Serial no.,Predicted Label,Actual Label
8129,0,0
8130,2,2
8131,5,7
8132,0,0
8133,2,6
8134,1,1
8135,0,0
8136,5,5
8137,7,7
8138,3,0
8139,5,5
8140,9,9
8141,2,4
8142,3,3
8143,2,2
8144,8,8
8145,5,5
8146,8,8
8147,1,1
8148,9,9
8149,6,6
8150,7,7
8151,6,6
8152,7,7
8153,3,3
8154,6,6
8155,2,4
8156,5,5
8157,8,1
8158,8,8
8159,8,8
8160,8,8
8161,7,7
8162,2,4
8163,6,6
8164,5,5
8165,1,1
8166,5,5
8167,9,9
8168,6,6
8169,0,0
8170,9,9
8171,5,5
8172,8,8
8173,5,5
8174,7,7
8175,3,3
8176,9,9
8177,8,8
8178,3,3
8179,4,4
8180,8,6
8181,5,5
8182,7,7
8183,5,5
8184,1,1
8185,1,1
8186,5,5
8187,4,4
8188,1,1
8189,8,8
8190,5,5
8191,8,8
8192,4,2
8193,9,9
8194,6,6
8195,3,3
8196,3,3
8197,4,4
8198,0,0
8199,2,2
8200,4,4
8201,1,1
8202,1,1
8203,4,6
8204,7,7
8205,0,3
8206,7,9
8207,0,0
8208,2,2
8209,8,8
8210,8,8
8211,8,8
8212,8,6
8213,7,7
8214,7,7
8215,1,1
8216,2,2
8217,6,6
8218,4,6
8219,1,1
8220,6,6
8221,0,0
8222,2,2
8223,5,5
8224,8,8
8225,2,2
8226,4,4
8227,2,2
8228,3,3
8229,1,1
8230,5,5
8231,5,5
8232,4,4
8233,4,4
8234,0,0
8235,5,5
8236,4,4
8237,7,7
8238,0,6
8239,3,3
8240,2,4
8241,5,5
8242,9,5
8243,7,7
8244,5,5
8245,7,7
8246,0,0
8247,1,1
8248,1,1
8249,9,9
8250,7,7
8251,5,5
8252,0,0
8253,1,1
8254,9,9
8255,6,6
8256,3,3
8257,6,6
8258,5,5
8259,4,4
8260,0,3
8261,4,6
8262,5,5
8263,7,7
8264,2,2
8265,2,2
8266,2,2
8267,0,0
8268,5,5
8269,6,6
8270,2,6
8271,3,3
8272,7,7
8273,8,8
8274,6,6
8275,2,2
8276,2,6
8277,1,1
8278,1,1
8279,7,7
8280,5,5
8281,2,2
8282,5,5
8283,3,3
8284,6,4
8285,8,8
8286,5,5
8287,8,8
8288,8,8
8289,6,6
8290,1,1
8291,2,2
8292,3,3
8293,7,5
8294,2,6
8295,9,9
8296,0,0
8297,4,4
8298,5,5
8299,2,2
8300,3,3
8301,4,4
8302,9,9
8303,5,5
8304,5,5
8305,9,9
8306,4,4
8307,0,6
8308,4,4
8309,1,1
8310,1,1
8311,8,8
8312,9,9
8313,4,4
8314,4,4
8315,2,2
8316,3,3
8317,3,3
8318,3,0
8319,7,7
8320,1,1
8321,8,8
8322,8,8
8323,5,5
8324,0,0
8325,3,0
8326,7,7
8327,7,7
8328,1,1
8329,0,0
8330,1,1
8331,4,4
8332,1,1
8333,9,9
8334,0,0
8335,4,4
8336,1,1
8337,1,1
8338,0,0
8339,7,7
8340,3,3
8341,7,7
8342,2,3
8343,9,9
8344,0,0
8345,1,1
8346,8,8
8347,9,9
8348,0,0
8349,6,0
8350,6,6
8351,0,0
8352,9,9
8353,1,1
8354,3,6
8355,1,1
8356,2,2
8357,7,7
8358,8,8
8359,0,0
8360,5,5
8361,0,6
8362,8,8
8363,2,2
8364,5,5
8365,5,5
8366,1,1
8367,5,5
8368,9,9
8369,1,1
8370,8,8
8371,5,5
8372,3,3
8373,1,1
8374,2,6
8375,6,6
8376,3,0
8377,7,7
8378,3,3
8379,5,5
8380,4,4
8381,8,8
8382,0,0
8383,7,7
8384,1,1
8385,2,2
8386,3,3
8387,9,9
8388,8,8
8389,3,3
8390,8,8
8391,7,7
8392,7,7
8393,9,9
8394,7,7
8395,0,0
8396,9,9
8397,4,4
8398,0,0
8399,9,9
8400,6,6
8401,1,1
8402,9,9
8403,8,8
8404,6,6
8405,3,3
8406,7,7
8407,6,4
8408,9,9
8409,5,5
8410,4,4
8411,7,7
8412,1,1
8413,2,2
8414,1,1
8415,2,2
8416,3,3
8417,9,9
8418,2,2
8419,0,0
8420,5,5
8421,2,0
8422,0,0
8423,5,5
8424,5,5
8425,4,4
8426,0,0
8427,9,9
8428,9,9
8429,1,1
8430,0,6
8431,7,7
8432,7,7
8433,7,7
8434,4,4
8435,5,5
8436,1,1
8437,4,2
8438,0,0
8439,4,6
8440,3,3
8441,8,8
8442,9,9
8443,8,8
8444,4,4
8445,1,1
8446,0,0
8447,8,8
8448,3,3
8449,9,9
8450,8,8
8451,8,8
8452,7,7
8453,8,8
8454,3,3
8455,6,0
8456,0,0
8457,7,7
8458,6,4
8459,8,8
8460,6,6
8461,9,9
8462,9,9
8463,6,4
8464,7,5
8465,7,7
8466,2,2
8467,2,2
8468,1,1
8469,5,5
8470,3,3
8471,2,4
8472,3,0
8473,5,5
8474,5,5
8475,0,0
8476,8,8
8477,2,4
8478,7,7
8479,8,8
8480,9,9
8481,4,4
8482,2,2
8483,1,1
8484,7,7
8485,4,4
8486,2,4
8487,4,4
8488,9,9
8489,4,4
8490,3,3
8491,6,6
8492,0,0
8493,7,7
8494,7,7
8495,8,8
8496,0,0
8497,9,9
8498,1,1
8499,2,2
8500,6,6
8501,2,2
8502,9,9
8503,7,7
8504,1,1
8505,9,9
8506,9,7
8507,3,3
8508,3,3
8509,1,1
8510,2,2
8511,3,3
8512,5,5
8513,6,4
8514,3,3
8515,7,7
8516,4,4
8517,1,1
8518,4,4
8519,6,6
8520,2,6
8521,7,7
8522,5,5
8523,4,4
8524,6,6
8525,7,7
8526,7,9
8527,8,8
8528,1,1
8529,8,8
8530,1,1
8531,2,2
8532,2,2
8533,5,5
8534,5,5
8535,6,6
8536,1,1
8537,2,4
8538,6,6
8539,0,6
8540,1,1
8541,2,2
8542,0,0
8543,7,7
8544,6,6
8545,8,8
8546,8,8
8547,2,2
8548,8,8
8549,4,4
8550,5,5
8551,0,0
8552,0,0
8553,1,1
8554,7,7
8555,9,9
8556,7,7
8557,3,4
8558,5,9
8559,4,4
8560,0,0
8561,2,2
8562,8,8
8563,7,7
8564,1,1
8565,0,0
8566,8,8
8567,7,7
8568,8,6
8569,8,8
8570,4,4
8571,8,8
8572,2,2
8573,8,8
8574,0,0
8575,1,1
8576,5,5
8577,3,3
8578,8,8
8579,1,1
8580,7,7
8581,2,4
8582,9,9
8583,3,3
8584,7,7
8585,9,9
8586,5,5
8587,1,1
8588,8,8
8589,3,3
8590,0,0
8591,9,9
8592,0,3
8593,0,6
8594,2,2
8595,4,4
8596,2,2
8597,7,7
8598,6,6
8599,6,2
8600,9,9
8601,8,8
8602,8,8
8603,1,1
8604,5,5
8605,7,7
8606,7,7
8607,1,1
8608,7,9
8609,5,5
8610,4,4
8611,1,1
8612,0,0
8613,7,7
8614,8,8
8615,7,7
8616,3,3
8617,7,7
8618,0,6
8619,6,2
8620,5,5
8621,5,5
8622,1,4
8623,8,6
8624,7,7
8625,0,2
8626,6,6
8627,3,3
8628,2,2
8629,0,0
8630,4,4
8631,7,7
8632,8,8
8633,6,6
8634,8,6
8635,0,0
8636,1,1
8637,5,5
8638,3,3
8639,8,8
8640,3,3
8641,9,9
8642,7,7
8643,1,1
8644,7,7
8645,1,1
8646,3,0
8647,3,3
8648,8,8
8649,5,5
8650,0,0
8651,0,0
8652,6,6
8653,4,4
8654,1,1
8655,1,1
8656,2,2
8657,9,9
8658,0,0
8659,0,6
8660,2,2
8661,1,1
8662,3,3
8663,2,2
8664,7,7
8665,0,6
8666,1,1
8667,8,8
8668,5,5
8669,7,7
8670,0,2
8671,0,0
8672,5,5
8673,0,0
8674,4,4
8675,6,6
8676,2,2
8677,2,2
8678,5,5
8679,2,4
8680,1,1
8681,8,8
8682,2,2
8683,1,1
8684,7,5
8685,3,3
8686,8,8
8687,8,8
8688,9,9
8689,9,9
8690,0,0
8691,1,1
8692,8,8
8693,1,1
8694,4,4
8695,9,9
8696,6,0
8697,3,3
8698,1,1
8699,1,1
8700,4,4
8701,7,7
8702,8,8
8703,3,3
8704,4,4
8705,9,9
8706,3,6
8707,2,6
8708,8,8
8709,2,3
8710,8,8
8711,6,2
8712,9,9
8713,4,4
8714,7,7
8715,5,7
8716,3,0
8717,3,3
8718,2,0
8719,4,2
8720,5,5
8721,7,7
8722,3,3
8723,7,7
8724,4,4
8725,6,6
8726,6,0
8727,9,9
8728,3,3
8729,0,6
8730,5,5
8731,4,4
8732,1,1
8733,2,2
8734,1,1
8735,8,8
8736,1,1
8737,9,9
8738,4,4
8739,8,8
8740,9,9
8741,9,9
8742,3,3
8743,3,3
8744,7,7
8745,0,0
8746,0,6
8747,2,6
8748,1,1
8749,6,6
8750,4,6
8751,6,6
8752,4,4
8753,3,2
8754,2,2
8755,7,7
8756,0,0
8757,6,6
8758,3,1
8759,4,2
8760,0,0
8761,0,0
8762,1,1
8763,3,6
8764,8,0
8765,6,3
8766,5,5
8767,7,7
8768,9,9
8769,6,1
8770,6,6
8771,3,3
8772,7,7
8773,9,5
8774,1,1
8775,6,2
8776,7,7
8777,7,7
8778,5,5
8779,8,8
8780,0,0
8781,9,9
8782,1,1
8783,6,0
8784,1,1
8785,4,6
8786,9,9
8787,1,1
8788,6,6
8789,5,5
8790,3,3
8791,3,3
8792,0,0
8793,7,7
8794,1,1
8795,2,2
8796,7,7
8797,9,9
8798,3,3
8799,7,7
8800,4,4
8801,4,4
8802,4,4
8803,6,6
8804,7,7
8805,2,4
8806,7,7
8807,3,3
8808,1,1
8809,9,7
8810,8,8
8811,8,8
8812,7,7
8813,0,0
8814,1,1
8815,6,4
8816,0,0
8817,9,9
8818,7,7
8819,9,9
8820,9,9
8821,1,1
8822,2,2
8823,0,0
8824,4,4
8825,7,7
8826,4,4
8827,3,3
8828,3,4
8829,1,1
8830,7,7
8831,5,5
8832,7,7
8833,6,0
8834,9,9
8835,0,0
8836,0,0
8837,3,3
8838,1,1
8839,4,4
8840,7,7
8841,9,9
8842,3,3
8843,6,6
8844,7,7
8845,8,8
8846,4,4
8847,7,7
8848,4,4
8849,0,0
8850,8,8
8851,3,3
8852,0,0
8853,1,1
8854,7,7
8855,9,9
8856,6,6
8857,9,9
8858,1,1
8859,6,4
8860,6,6
8861,7,7
8862,1,1
8863,0,0
8864,6,6
8865,3,3
8866,9,7
8867,3,3
8868,1,1
8869,8,8
8870,2,6
8871,5,5
8872,9,9
8873,5,5
8874,8,8
8875,1,1
8876,0,0
8877,9,9
8878,0,2
8879,1,6
8880,6,2
8881,1,1
8882,1,1
8883,4,4
8884,7,7
8885,3,3
8886,0,0
8887,7,7
8888,5,5
8889,8,8
8890,9,9
8891,5,5
8892,4,4
8893,0,0
8894,4,4
8895,7,7
8896,2,2
8897,3,3
8898,8,8
8899,3,3
8900,8,8
8901,1,1
8902,1,1
8903,2,2
8904,4,4
8905,8,8
8906,1,1
8907,6,6
8908,8,8
8909,1,1
8910,8,8
8911,5,5
8912,3,3
8913,2,2
8914,7,7
8915,0,2
8916,2,2
8917,4,4
8918,9,9
8919,6,6
8920,2,0
8921,4,4
8922,9,9
8923,9,9
8924,6,6
8925,9,9
8926,9,9
8927,6,6
8928,7,7
8929,3,3
8930,4,4
8931,3,3
8932,3,3
8933,9,9
8934,6,4
8935,7,7
8936,7,7
8937,8,8
8938,1,1
8939,1,1
8940,0,6
8941,6,6
8942,5,5
8943,7,7
8944,9,9
8945,4,4
8946,7,7
8947,4,6
8948,7,7
8949,0,0
8950,0,0
8951,6,2
8952,9,9
8953,7,9
8954,7,7
8955,7,7
8956,5,5
8957,0,0
8958,1,1
8959,6,4
8960,3,3
8961,6,4
8962,6,6
8963,2,4
8964,0,0
8965,9,9
8966,8,8
8967,7,7
8968,8,8
8969,4,4
8970,2,4
8971,8,8
8972,9,9
8973,9,7
8974,1,1
8975,6,6
8976,7,7
8977,9,9
8978,9,9
8979,0,0
8980,1,1
8981,5,5
8982,1,1
8983,1,1
8984,3,3
8985,6,6
8986,7,7
8987,9,9
8988,8,8
8989,3,3
8990,3,3
8991,8,8
8992,7,5
8993,2,2
8994,4,4
8995,3,3
8996,6,6
8997,8,8
8998,0,6
8999,9,9
9000,6,0
9001,6,6
9002,9,9
9003,3,0
9004,1,1
9005,2,6
9006,8,8
9007,1,1
9008,8,8
9009,2,2
9010,1,1
9011,8,8
9012,1,1
9013,7,7
9014,1,1
9015,9,9
9016,1,1
9017,8,8
9018,3,0
9019,9,9
9020,4,4
9021,1,1
9022,0,0
9023,8,8
9024,4,4
9025,4,4
9026,6,6
9027,8,8
9028,2,2
9029,6,2
9030,5,5
9031,5,5
9032,0,0
9033,2,6
9034,2,6
9035,9,9
9036,8,8
9037,0,0
9038,1,1
9039,0,0
9040,0,0
9041,4,4
9042,8,8
9043,3,3
9044,4,4
9045,7,7
9046,7,7
9047,5,5
9048,9,9
9049,2,2
9050,5,5
9051,4,4
9052,6,4
9053,9,9
9054,9,9
9055,4,4
9056,6,8
9057,7,7
9058,2,6
9059,9,9
9060,1,3
9061,4,4
9062,0,0
9063,2,4
9064,8,8
9065,3,0
9066,1,1
9067,9,9
9068,2,2
9069,1,1
9070,6,6
9071,7,7
9072,3,1
9073,8,8
9074,7,5
9075,6,0
9076,4,4
9077,6,6
9078,4,4
9079,1,1
9080,1,1
9081,9,9
9082,8,8
9083,8,8
9084,9,9
9085,1,1
9086,2,2
9087,6,6
9088,0,0
9089,5,5
9090,2,2
9091,5,5
9092,0,6
9093,8,8
9094,3,3
9095,2,6
9096,3,1
9097,8,8
9098,6,6
9099,1,1
9100,5,5
9101,0,0
9102,3,3
9103,3,3
9104,1,1
9105,9,9
9106,2,2
9107,8,8
9108,7,7
9109,8,8
9110,2,2
9111,3,3
9112,6,6
9113,2,2
9114,5,5
9115,6,0
9116,9,9
9117,0,0
9118,7,7
9119,1,1
9120,1,1
9121,7,7
9122,9,9
9123,0,6
9124,1,1
9125,6,6
9126,7,7
9127,7,5
9128,4,4
9129,6,6
9130,3,3
9131,3,3
9132,6,6
9133,1,1
9134,0,6
9135,0,0
9136,9,9
9137,9,9
9138,8,8
9139,2,2
9140,9,9
9141,6,6
9142,2,2
9143,5,5
9144,4,4
9145,7,7
9146,2,2
9147,6,6
9148,5,5
9149,6,6
9150,0,0
9151,9,9
9152,3,3
9153,9,7
9154,0,0
9155,6,2
9156,3,3
9157,5,5
9158,6,6
9159,4,4
9160,3,3
9161,2,4
9162,6,6
9163,9,9
9164,8,8
9165,8,8
9166,0,3
9167,2,2
9168,0,0
9169,0,0
9170,3,3
9171,9,9
9172,2,2
9173,2,2
9174,8,8
9175,1,1
9176,9,9
9177,2,2
9178,4,4
9179,9,9
9180,0,3
9181,6,6
9182,2,2
9183,0,0
9184,8,6
9185,7,7
9186,0,0
9187,5,5
9188,0,0
9189,6,6
9190,3,3
9191,1,1
9192,3,3
9193,0,0
9194,5,9
9195,5,5
9196,4,4
9197,3,3
9198,7,7
9199,0,0
9200,6,6
9201,2,2
9202,9,9
9203,0,0
9204,7,7
9205,2,6
9206,5,5
9207,6,6
9208,8,8
9209,2,2
9210,1,1
9211,0,0
9212,3,6
9213,6,6
9214,5,5
9215,9,9
9216,3,3
9217,5,5
9218,0,0
9219,2,6
9220,0,0
9221,7,7
9222,4,4
9223,6,6
9224,8,8
9225,3,3
9226,3,3
9227,8,8
9228,8,6
9229,3,3
9230,8,8
9231,9,9
9232,4,4
9233,0,0
9234,8,8
9235,8,8
9236,3,3
9237,8,8
9238,0,0
9239,7,7
9240,7,7
9241,0,0
9242,3,3
9243,6,6
9244,8,8
9245,3,1
9246,5,5
9247,9,9
9248,2,6
9249,2,2
9250,8,8
9251,9,9
9252,4,0
9253,1,1
9254,0,0
9255,5,5
9256,5,5
9257,4,2
9258,2,2
9259,8,8
9260,2,2
9261,3,3
9262,6,6
9263,7,7
9264,4,4
9265,5,5
9266,3,3
9267,7,7
9268,4,4
9269,5,5
9270,8,8
9271,8,8
9272,3,3
9273,9,9
9274,9,5
9275,0,0
9276,6,6
9277,8,2
9278,6,6
9279,3,3
9280,6,6
9281,4,6
9282,9,9
9283,2,2
9284,5,5
9285,6,6
9286,5,5
9287,6,6
9288,3,3
9289,1,1
9290,7,7
9291,8,8
9292,6,0
9293,2,4
9294,7,7
9295,3,3
9296,3,3
9297,8,8
9298,0,6
9299,1,0
9300,9,9
9301,2,2
9302,8,8
9303,5,5
9304,4,4
9305,9,9
9306,6,6
9307,4,6
9308,4,4
9309,8,2
9310,0,0
9311,1,1
9312,1,1
9313,9,9
9314,3,3
9315,8,8
9316,2,2
9317,1,1
9318,9,9
9319,5,5
9320,8,8
9321,4,4
9322,8,8
9323,2,2
9324,3,3
9325,5,5
9326,2,3
9327,6,6
9328,4,4
9329,9,9
9330,2,2
9331,6,6
9332,2,2
9333,9,9
9334,8,8
9335,6,0
9336,5,5
9337,9,9
9338,2,2
9339,4,4
9340,5,5
9341,2,2
9342,1,1
9343,0,0
9344,7,7
9345,2,4
9346,4,4
9347,2,2
9348,7,7
9349,2,4
9350,6,0
9351,3,6
9352,6,6
9353,1,1
9354,5,5
9355,4,4
9356,0,0
9357,1,1
9358,9,9
9359,9,9
9360,5,5
9361,6,6
9362,5,5
9363,6,2
9364,9,9
9365,6,6
9366,6,6
9367,3,4
9368,5,5
9369,4,4
9370,8,8
9371,9,9
9372,0,0
9373,9,9
9374,7,5
9375,5,5
9376,7,5
9377,7,7
9378,9,9
9379,3,3
9380,4,3
9381,8,8
9382,4,4
9383,3,3
9384,9,9
9385,3,3
9386,1,1
9387,0,0
9388,2,2
9389,5,5
9390,6,2
9391,8,8
9392,7,7
9393,9,9
9394,7,7
9395,7,7
9396,7,7
9397,9,9
9398,2,2
9399,6,0
9400,0,0
9401,6,6
9402,7,7
9403,2,6
9404,1,1
9405,8,8
9406,0,0
9407,3,3
9408,8,8
9409,5,5
9410,0,0
9411,5,5
9412,6,6
9413,9,9
9414,1,1
9415,1,1
9416,2,2
9417,2,6
9418,8,8
9419,9,9
9420,7,7
9421,7,7
9422,5,5
9423,8,8
9424,6,6
9425,1,1
9426,4,4
9427,0,0
9428,1,1
9429,8,8
9430,4,4
9431,3,3
9432,4,4
9433,7,7
9434,9,9
9435,3,3
9436,7,7
9437,5,5
9438,5,5
9439,0,0
9440,9,9
9441,1,1
9442,2,2
9443,1,1
9444,2,2
9445,7,7
9446,8,6
9447,6,0
9448,9,9
9449,3,3
9450,4,2
9451,0,1
9452,1,1
9453,7,7
9454,8,8
9455,1,1
9456,0,6
9457,5,5
9458,9,9
9459,0,0
9460,1,0
9461,9,9
9462,5,5
9463,3,3
9464,8,8
9465,8,8
9466,2,2
9467,8,8
9468,5,5
9469,7,7
9470,0,0
9471,7,7
9472,0,0
9473,9,9
9474,6,6
9475,9,9
9476,2,2
9477,9,9
9478,4,4
9479,8,8
9480,5,5
9481,2,2
9482,0,0
9483,1,1
9484,6,6
9485,6,6
9486,4,1
9487,7,7
9488,4,6
9489,1,1
9490,7,7
9491,7,7
9492,8,8
9493,5,5
9494,7,7
9495,0,0
9496,4,6
9497,4,4
9498,2,2
9499,1,1
9500,2,6
9501,8,8
9502,0,0
9503,0,0
9504,2,2
9505,9,7
9506,5,5
9507,9,9
9508,1,1
9509,0,0
9510,4,4
9511,3,3
9512,7,7
9513,0,6
9514,6,6
9515,3,3
9516,1,1
9517,8,8
9518,4,4
9519,7,7
9520,2,2
9521,5,5
9522,9,9
9523,3,3
9524,1,1
9525,7,8
9526,1,1
9527,9,9
9528,2,2
9529,9,9
9530,6,6
9531,2,2
9532,6,2
9533,1,1
9534,8,8
9535,3,3
9536,9,9
9537,8,8
9538,4,2
9539,0,0
9540,4,4
9541,8,8
9542,4,4
9543,5,5
9544,1,1
9545,2,2
9546,2,2
9547,6,6
9548,4,4
9549,6,1
9550,8,8
9551,5,5
9552,7,7
9553,7,7
9554,7,7
9555,3,3
9556,5,5
9557,5,5
9558,7,7
9559,9,9
9560,9,9
9561,8,8
9562,2,2
9563,8,8
9564,2,2
9565,1,1
9566,3,3
9567,3,3
9568,4,4
9569,8,8
9570,9,9
9571,4,4
9572,6,0
9573,7,7
9574,3,6
9575,6,2
9576,8,8
9577,1,1
9578,6,0
9579,6,6
9580,1,1
9581,6,6
9582,5,5
9583,4,2
9584,9,9
9585,7,7
9586,2,2
9587,8,8
9588,7,7
9589,3,3
9590,7,7
9591,8,8
9592,1,1
9593,2,2
9594,1,1
9595,7,7
9596,4,4
9597,8,8
9598,8,8
9599,5,5
9600,0,0
9601,2,2
9602,0,6
9603,0,6
9604,1,1
9605,6,2
9606,6,6
9607,5,5
9608,0,0
9609,1,1
9610,5,5
9611,5,5
9612,2,2
9613,5,5
9614,1,1
9615,7,9
9616,8,8
9617,7,7
9618,1,1
9619,2,2
9620,7,7
9621,0,0
9622,9,9
9623,3,3
9624,1,1
9625,9,9
9626,0,0
9627,4,4
9628,6,6
9629,6,6
9630,5,5
9631,9,9
9632,9,9
9633,2,4
9634,2,2
9635,7,7
9636,1,1
9637,8,8
9638,1,1
9639,4,4
9640,2,2
9641,3,3
9642,7,7
9643,8,8
9644,4,4
9645,0,6
9646,4,4
9647,5,5
9648,1,1
9649,2,2
9650,9,9
9651,3,3
9652,5,5
9653,8,8
9654,0,0
9655,1,1
9656,9,9
9657,6,6
9658,7,7
9659,3,3
9660,7,7
9661,4,4
9662,4,4
9663,6,0
9664,6,6
9665,2,2
9666,1,1
9667,3,1
9668,3,3
9669,0,0
9670,7,7
9671,0,0
9672,5,5
9673,9,9
9674,8,8
9675,9,9
9676,3,3
9677,7,7
9678,9,9
9679,9,9
9680,6,4
9681,8,8
9682,8,8
9683,0,0
9684,1,1
9685,4,6
9686,4,4
9687,0,0
9688,2,6
9689,8,8
9690,1,1
9691,2,6
9692,1,1
9693,3,6
9694,3,3
9695,2,2
9696,7,7
9697,8,8
9698,7,7
9699,0,0
9700,4,4
9701,3,3
9702,4,4
9703,4,4
9704,5,5
9705,7,7
9706,9,9
9707,4,2
9708,5,5
9709,2,2
9710,4,4
9711,5,5
9712,0,0
9713,1,1
9714,7,7
9715,6,6
9716,7,7
9717,6,6
9718,0,0
9719,0,0
9720,3,0
9721,5,5
9722,1,1
9723,1,1
9724,2,2
9725,4,4
9726,6,6
9727,9,9
9728,8,8
9729,1,1
9730,0,6
9731,1,1
9732,6,6
9733,8,8
9734,5,5
9735,4,4
9736,0,0
9737,4,4
9738,0,0
9739,4,4
9740,9,9
9741,3,3
9742,8,8
9743,5,5
9744,2,2
9745,8,8
9746,6,6
9747,2,2
9748,8,8
9749,6,0
9750,4,4
9751,4,4
9752,0,0
9753,8,8
9754,7,7
9755,5,5
9756,2,2
9757,8,8
9758,9,9
9759,2,2
9760,9,9
9761,5,5
9762,9,9
9763,2,2
9764,1,1
9765,0,0
9766,4,4
9767,1,1
9768,7,7
9769,7,7
9770,1,1
9771,7,7
9772,3,3
9773,5,5
9774,8,8
9775,7,7
9776,2,2
9777,5,5
9778,1,1
9779,5,5
9780,2,2
9781,0,0
9782,6,6
9783,0,0
9784,1,1
9785,2,2
9786,4,4
9787,4,4
9788,8,8
9789,0,0
9790,3,3
9791,2,2
9792,8,0
9793,3,3
9794,5,5
9795,1,1
9796,3,3
9797,3,3
9798,0,0
9799,5,5
9800,1,1
9801,8,8
9802,3,3
9803,1,1
9804,8,8
9805,5,7
9806,8,8
9807,4,4
9808,2,2
9809,0,0
9810,3,0
9811,7,7
9812,8,8
9813,1,1
9814,3,3
9815,9,9
9816,0,0
9817,2,2
9818,8,8
9819,1,1
9820,4,4
9821,8,8
9822,8,8
9823,3,3
9824,0,0
9825,8,8
9826,5,5
9827,7,7
9828,5,5
9829,4,4
9830,7,7
9831,7,7
9832,6,6
9833,1,1
9834,8,8
9835,1,1
9836,7,9
9837,7,7
9838,0,0
9839,3,3
9840,1,1
9841,6,6
9842,5,5
9843,5,5
9844,3,3
9845,8,8
9846,9,9
9847,4,4
9848,0,0
9849,9,9
9850,5,5
9851,1,1
9852,7,7
9853,6,2
9854,1,1
9855,5,5
9856,2,2
9857,6,8
9858,3,3
9859,3,3
9860,3,6
9861,7,7
9862,1,1
9863,3,3
9864,4,4
9865,4,4
9866,5,5
9867,7,7
9868,0,0
9869,2,6
9870,7,7
9871,3,3
9872,3,3
9873,7,7
9874,8,8
9875,8,8
9876,2,2
9877,5,5
9878,6,6
9879,9,9
9880,7,7
9881,1,0
9882,2,2
9883,9,9
9884,3,3
9885,0,0
9886,5,5
9887,5,5
9888,6,6
9889,9,9
9890,1,1
9891,4,4
9892,1,1
9893,5,5
9894,6,6
9895,4,4
9896,1,1
9897,4,4
9898,0,0
9899,3,3
9900,3,3
9901,6,6
9902,3,3
9903,6,0
9904,8,8
9905,4,6
9906,7,7
9907,5,5
9908,5,5
9909,7,7
9910,0,0
9911,7,7
9912,9,9
9913,4,4
9914,4,4
9915,2,2
9916,9,9
9917,2,1
9918,9,7
9919,1,1
9920,8,8
9921,8,8
9922,8,8
9923,9,5
9924,8,8
9925,3,3
9926,8,8
9927,9,9
9928,0,3
9929,8,0
9930,0,0
9931,2,2
9932,1,1
9933,8,8
9934,4,4
9935,6,4
9936,0,0
9937,0,0
9938,9,9
9939,5,5
9940,3,3
9941,1,1
9942,5,5
9943,1,1
9944,3,3
9945,5,5
9946,6,0
9947,8,2
9948,2,6
9949,1,1
9950,7,5
9951,3,3
9952,0,0
9953,8,8
9954,2,6
9955,9,9
9956,6,6
9957,9,9
9958,6,6
9959,0,0
9960,4,4
9961,1,1
9962,2,6
9963,6,6
9964,6,4
9965,9,9
9966,1,1
9967,4,4
9968,9,9
9969,7,7
9970,8,8
9971,2,2
9972,6,6
9973,0,2
9974,9,9
9975,7,7
9976,8,8
9977,5,5
9978,0,6
9979,9,9
9980,0,6
9981,0,0
9982,0,0
9983,8,8
9984,1,1
9985,3,3
9986,1,2
9987,7,7
9988,5,5
9989,8,8
9990,4,4
9991,5,5
9992,6,6
9993,8,8
9994,9,9
9995,1,1
9996,9,9
9997,1,1
9998,8,8
9999,1,1
10000,5,5
